453 948
0.875114 0.105216 0.020597
0.82129 0.124816 0.0228192
0.726796 0.179312 0.165475
0.975996 0.121592 0.0715944
0.930573 0.110452 0.0210754
1.13221 0.028136 0.127817
1.16035 0.02084 0.0693676
0.879279 0.025288 0.159898
1.12168 0.074288 0.0752272
0.743671 0.237564 -0.0676384
1.17882 -0.0288492 0.0203034
0.873298 0.28158 -0.0254009
0.660591 0.136312 0.188071
0.724581 0.088208 0.207028
1.02382 0.124096 0.0713008
1.16185 0.020568 0.0256391
1.15494 0.008644 -0.0185245
0.634195 0.136544 0.0684104
0.672512 0.028664 0.124064
0.731128 0.22462 0.0715452
0.681725 0.2115 0.119724
1.02384 0.090016 0.138509
0.793473 0.180004 0.0739216
0.688088 0.1302 0.205398
0.976372 0.111736 0.109849
0.808347 0.117204 0.107858
0.670292 -0.0287464 -0.0222418
1.06976 0.110776 0.0741392
0.637253 0.08122 0.0267216
0.882385 0.31612 -0.0315184
0.680844 0.17504 0.170798
0.926848 0.033316 0.166039
0.91907 0.327384 -0.0733096
0.849184 0.271948 -0.0521564
1.02329 0.11224 0.111606
0.825844 0.120056 0.0701332
1.07548 0.079448 0.129636
0.82396 0.26814 0.00927592
0.640756 0.129604 0.0282297
0.770592 0.179956 0.126078
1.17705 -0.0261896 0.0705668
1.16494 -0.0313076 0.114241
0.774419 0.21826 0.067512
0.917546 0.239092 -0.0287009
0.708043 -0.137554 0.0726772
0.730413 0.221024 0.0232556
0.638054 0.074444 0.164859
1.10926 0.07186 0.114476
1.16763 -0.0334456 -0.0222778
0.719156 0.261212 -0.0778644
0.975261 0.090916 0.139148
1.12006 -0.0268856 0.16859
0.929948 0.248504 -0.0581956
0.694409 0.285164 -0.164408
0.658309 0.021544 0.0135794
1.14817 0.041772 0.0828916
0.973611 -0.229086 0.187756
1.02559 -0.225198 0.187304
0.776301 0.230424 0.0262582
0.63542 0.075264 0.119377
0.761956 0.113408 0.15985
0.929466 0.11042 0.0717464
0.733468 0.215324 0.123481
0.825433 0.277752 -0.022009
0.770896 -0.227028 0.171448
0.694491 0.228884 -0.0675556
0.826216 0.2242 0.0246318
0.829153 -0.231342 0.170802
0.89832 -0.0453512 0.201531
0.943284 0.10508 0.106567
0.646967 -0.0405252 0.027865
0.724522 0.231092 -0.0275037
0.72813 0.171508 -0.0303057
1.07542 0.025172 0.166761
0.854052 0.2849 0.00218015
0.734259 0.068792 -0.0394864
0.726958 0.281592 -0.174798
0.6363 0.1842 0.0761528
1.02714 0.063364 0.155231
1.12406 -0.0277216 -0.071192
1.02279 0.02356 0.174204
0.717392 0.12252 0.200999
1.0239 0.123432 0.0231792
1.07369 -0.230727 0.169908
1.05915 -0.0361012 0.203863
0.976071 0.061636 0.160811
0.675475 0.071888 -0.0143781
0.685187 0.177096 -0.0155621
1.02328 0.024904 -0.0835872
0.922896 0.079412 0.131224
0.976275 0.12086 0.023816
0.642671 0.17098 0.11613
0.969498 0.093092 -0.0392622
0.723095 0.315688 -0.217097
0.880497 0.097008 0.0838696
0.660694 0.195948 0.131079
0.644594 -0.0361108 0.0716136
0.877648 0.089536 -0.0254308
0.877121 0.071956 0.122466
0.687755 0.082612 0.2056
1.13309 0.033992 -0.0297278
0.729155 -0.0284328 -0.0675256
0.697336 -0.0352732 -0.0547868
0.670312 -0.0195516 0.124351
0.657206 0.147612 0.00768488
0.882878 -0.232901 0.205588
0.929072 -0.230454 0.206736
0.737205 0.284028 -0.226576
0.880591 0.28362 -0.0662436
0.774999 0.140052 0.132182
0.733549 0.132084 0.178818
0.829848 0.221764 -0.0299741
0.781877 -0.114159 0.158817
0.834736 -0.0372308 -0.0903524
0.93085 -0.0312904 0.214485
0.976075 -0.0238768 0.217057
1.16949 -0.130975 0.11832
1.1143 0.067636 -0.0156709
0.867276 -0.219702 0.180458
0.784239 0.074264 0.141492
1.16909 -0.0817816 -0.0231784
1.11891 -0.229799 0.12199
0.873744 -0.0162676 -0.0947204
1.15272 0.020484 0.106779
0.886005 -0.038032 -0.116342
0.930724 -0.224823 0.173078
1.01507 -0.20898 0.200815
1.17307 -0.216684 0.1113
0.906671 0.324956 -0.0451572
0.977497 -0.173985 0.215527
1.02118 -0.177281 0.213152
0.646712 0.023028 0.0691932
0.77345 -0.211926 0.122324
0.881503 -0.182725 0.15958
0.976104 0.023588 0.176268
0.914351 -0.18121 0.178564
0.935405 -0.170255 0.203616
0.772678 0.185568 -0.0105704
0.627414 0.076268 0.0719792
0.752552 0.233668 -0.11721
0.657657 0.02736 0.086916
1.13466 -0.183783 0.140336
1.17108 -0.17586 0.126236
0.826164 0.068764 0.126818
0.727615 0.226884 -0.17047
1.10895 0.012624 0.158823
0.882427 0.314144 -0.0582252
0.694921 -0.035102 0.153368
0.923486 -0.0056192 0.18267
0.787636 -0.173039 0.117585
0.827209 -0.177689 0.156335
0.666778 0.062572 0.187312
1.05774 0.108324 0.105188
0.844435 0.095044 0.0999112
0.762256 0.07962 0.159902
0.719067 0.217048 -0.12496
0.770211 0.210304 0.113803
0.807985 -0.174536 0.145065
0.957095 0.318648 -0.110989
0.647083 0.024264 0.0338702
0.684024 0.215936 0.0260745
0.88173 0.104288 0.0585352
0.673058 0.21756 0.0709328
0.681812 0.016776 -0.024811
0.900557 0.091652 0.0981716
0.734234 0.239828 -0.213485
0.686049 -0.117887 0.0697844
0.961316 0.2929 -0.105978
0.773486 -0.181188 0.0297825
0.926394 0.088876 -0.0310054
0.721619 0.185648 -0.072128
0.834993 0.092784 -0.0383235
0.726011 0.192776 -0.114904
0.783986 -0.177828 0.0710696
0.932319 -0.127133 0.2126
0.975711 -0.129159 0.2258
1.02835 -0.130713 0.221348
0.94273 0.067884 0.151344
1.21557 -0.176981 0.106498
1.02071 -0.0273048 0.214349
0.827585 -0.130245 0.163095
0.882772 -0.127707 0.164064
0.848178 0.247816 -0.0512084
0.775534 -0.138268 0.136792
0.695317 0.222236 -0.0237088
0.779128 0.090024 -0.0378595
1.0708 0.023932 -0.0744552
1.21383 -0.13745 0.105734
0.652339 -0.0223376 0.0117247
0.694297 0.246828 -0.119007
0.823616 0.109812 -0.013115
0.874832 -0.0806808 0.173978
0.780221 0.025392 -0.07425
0.710506 0.040228 -0.0377303
0.778536 -0.0320684 -0.0847132
0.804764 -0.135949 0.149584
0.810766 0.180624 0.0275388
0.678435 0.118536 -0.0187902
0.832792 0.023736 -0.0794768
0.974714 -0.0273392 -0.131574
0.976118 0.024552 -0.0889128
0.882069 0.233172 -0.0247706
0.928819 0.025156 -0.0871084
0.645896 0.151356 0.157586
